trade_id,asset,timeframe,setup_type,setup_class,direction,management_mode,conviction_score,entry_price,entry_timestamp,exit_price,exit_timestamp,initial_risk_usd,realized_r,drawdown_tier_at_entry,cdc_qualifies_zero_tolerance
09f7b989-13e4-4240-9a5f-44468520d0da,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,88.3,2026-03-15 03:00:00+00:00,88.5,2026-03-15 08:00:00+00:00,2000.0,0.18253631978193616,TIER_0,
a8f3db2b-9105-49df-9650-636169d7ee6a,SOL,H1,OPEN_DRIVE,CONTINUATION,UP,AGGRESSIVE,2,88.04,2026-03-15 00:00:00+00:00,87.9898735836295,2026-03-15 13:00:00+00:00,2000.0,-0.07719691501523246,TIER_0,
0ab09ae2-5d56-4d96-acac-5d9c60d7765e,SOL,H1,MSB_SHALLOW,CONTINUATION,UP,AGGRESSIVE,2,88.3,2026-03-15 03:00:00+00:00,88.2498735836295,2026-03-15 13:00:00+00:00,1000.0,-3.371471424855159e-05,TIER_0,
fa4281c4-0923-4768-99cb-278ded0a6df6,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,88.49,2026-03-15 09:00:00+00:00,95.16031641793609,2026-03-17 02:00:00+00:00,2007.3014527912776,5.51410014720994,TIER_0,
89e71fec-1f0a-48c5-a88c-f11a9a90adce,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,87.98,2026-03-15 15:00:00+00:00,94.87730435812836,2026-03-17 03:00:00+00:00,2004.2129018963835,4.620703755442079,TIER_0,
b1a35eef-2b96-4874-a517-7f9663aa25c4,SOL,H1,MSB_SHALLOW,CONTINUATION,UP,AGGRESSIVE,2,90.19,2026-03-21 13:00:00+00:00,89.52859344319307,2026-03-21 23:00:00+00:00,2410.7996082729674,-1.0,TIER_0,
49063a22-c924-49f1-aef8-3aac952ad454,SOL,H1,CDC,TRAP,DOWN,AGGRESSIVE,2,88.48,2026-03-22 06:00:00+00:00,86.77107088871561,2026-03-23 04:00:00+00:00,2362.583616107508,1.9618714543476525,TIER_0,
d218b248-b251-4aeb-acec-303b80decd91,SOL,H1,SR_FLIP,CONTINUATION,DOWN,AGGRESSIVE,2,88.48,2026-03-22 06:00:00+00:00,86.93888386108945,2026-03-23 05:00:00+00:00,787.527872035836,1.4834344787052829,TIER_0,
c63e2337-a464-40f2-8700-4c6699f3cd3d,SOL,H1,MSB_DEEP,CONTINUATION,DOWN,AGGRESSIVE,2,88.48,2026-03-22 06:00:00+00:00,88.59829804134213,2026-03-23 12:00:00+00:00,1181.291808053754,-0.0656820573156291,TIER_0,
08bc80c9-5d03-48ca-9978-2cf0b9c53e50,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,90.35,2026-03-23 17:00:00+00:00,91.43,2026-03-23 23:00:00+00:00,2477.0984496480496,0.6736441737815518,TIER_0,
fb01baf2-1f06-4326-8b5d-50dc2666c331,SOL,H1,MSB_DEEP,CONTINUATION,UP,AGGRESSIVE,2,91.34,2026-03-23 14:00:00+00:00,91.23020961102698,2026-03-24 00:00:00+00:00,2477.0984496480496,-0.01998855059757414,TIER_0,
fd65810d-1b58-4666-b160-77f76f45c094,SOL,H1,OPEN_DRIVE,REVERSAL,UP,AGGRESSIVE,2,91.71,2026-03-24 08:00:00+00:00,90.59331679663522,2026-03-24 13:00:00+00:00,2509.481836263905,-1.0,TIER_0,
d0c60a82-94a2-415d-9d2a-ad6579830dc0,SOL,H1,CDC,TRAP,UP,AGGRESSIVE,2,92.12,2026-03-24 10:00:00+00:00,91.0340231562869,2026-03-24 13:00:00+00:00,2509.481836263905,-0.7440199360917592,TIER_0,
f7fba47d-2bf7-408f-bfd2-eecb9c180123,SOL,H1,SR_FLIP,CONTINUATION,UP,AGGRESSIVE,2,92.12,2026-03-24 10:00:00+00:00,90.68425289453586,2026-03-24 13:00:00+00:00,1254.7409181319524,-1.0,TIER_0,
